(No One Knows Me) Like The Piano , Sampha
﻿...Ready For It?, Taylor Swift
1 Night, Mura Masa
1-[phone], Logic
100 Bags, Stormzy
100 Letters, Halsey
1000, N.E.R.D
1000 Degrees, Art of Anarchy
100M's, Dave
13, LANY
13 (There is a Light), U2
13 Beaches, Lana Del Rey
17, MK
1942 Flows, Meek Mill
20 Min, Lil Uzi Vert
20 Years From Now, New Found Glory
2U, David Guetta
30000 Megatons, Pond
3WW, Alt-J
4 AM, 2 Chainz
4-15-13, Dropkick Murphys
4:44, Jay-Z
6/8, blink-182
85, Andy Grammer
85 Videos, Mew
911/Mr. Lonely," Tyler, the Creator"
A Fever Dream, Everything Everything
A Girl Like You, Easton Corbin
A Job To Do, Jerry Cantrell
A L I E N S, Coldplay
A Lie, French Montana
A Little Crazy, Nicole Atkins
A Little Dive Bar In Dahloenga, Ashley McBryde
A Little Work, Fergie
A Long Drive Home to Tarzana, Ray Davies
A Man is Not His Song, Feist
A Simple Song, Chris Stapleton
A Thousand Million Reasons, Colin Hay
Absolute, Comeback Kid
Add To Me, Ledisi
Adeline, Alt-J
Adios, Glen Campbell
Adnis, Jay-Z
Adults, Get Cape. Wear Cape. Fly
AfricAryaN, Logic
After the Zero Hour, Wolf Alice
Afterburn, Art of Anarchy
Ahead of Myself, X Ambassadors
Ain't My Daddy's Town, Josh Abbott Band
Ain't No Little Girl, Kasey Chambers
Aladdin, Not3s
Alakazam, AJ Tracey
Alive, Edge of Paradise
Alive, Ben Haenow
All About Waiting, Dhani Harrison
All American Made, Margo Price
All Around the World, Mura Masa
All Disco, Elbow
All for You, Hunter Hayes
All I Got Is You, Deep Purple
All In One Night, Stereophonics
All My Life, Aerial School
All My Love, Cash Cash
All Night, Steve Aoki
All Of The Dead Girls, DREAMCAR
All On Me, Devin Dawson
All On My Mind, Anderson East
All The Pretty Girls, The Darkness
All Your Friends, Sophie Elise
Almost Like Praying, Lin-Manuel Miranda
Alone, Jessie Ware
Alone, Halsey
Alone In a Room, Asking Alexandria
Alone In The Dark, Sheryl Crow
Altitude Adjustment, Midland
Always, Andy Grammer
Always, Get Cape. Wear Cape. Fly
Always Ascending, Franz Ferdinand
Always Knew, Lecrae
Am I All Alone (Or Is It Only Me), Glen Campbell
Amar Pelos Dois, Salvador Sobral
America, Logic
American Dream, Jeezy
American Dream, LCD Soundsystem
American Dreams, Flobots
American Dreams, Papa Roach
American Soul, U2
Americana, Ray Davies
Amsterdam, Nothing But Thieves
Andromeda, Gorillaz
Angel, Fifth Harmony
Angel Of Love, Chris Rea
Angel on Fire, Halsey
Angels In Chains, Geri Halliwell
Another Day of Sun , La La Land Cast
Another Dumb Love Song, Jessie James Decker
Antifa, Ministry
Ants, Starcrawler
Any Friend of Diane's, Weezer
Anyone Else, PVRIS
Anything U Want, Sevyn Streeter
Anything's Possible, Lea Michele
Anywhere, Rita Ora
Apple Of My Eye, Rick Ross
Apples, Lily Allen
Apricot Princess, Rex Orange County
Arc Of Bar, Japandroids
Are You Happy Now, Rascal Flatts
Arisen My Senses, Björk
Arkansas Farmboy, Glen Campbell
Armour, Minke
Arms Open, The Script
Arose, Eminem
As the World Caves In, Matt Maltese
Ascension, Gorillaz
At My Best, Machine Gun Kelly
At the House, Blake Shelton
At the Purchaser's Option, Rhiannon Giddens
Atletico, Rae Morris
Attention, Charlie Puth
Audition (The Fools Who Dream), Emma Stone
Automatic, Amy MacDonald
Automaton, Jamiroquai
Ave Dreamer, Benjamin Clementine
Aye Muthaf---a, TLC
Baby Be Simple , Feist
Baby Got Gone, Kenny Wayne Shepherd
Back for More, Justine Skye
Back to Life, LeToya
Back to Me, Of Mice & Men
Back to the Otherside, Kid Rock
Back To Us, Rascal Flatts
Back to You, Louis Tomlinson
Bad, Steel Banglez
Bad Ass And Blind, Raul Midon
Bad At Love, Halsey
Bad Blood, Nao
Bad Boys, Stormzy
Bad Husband, Eminem
Bad Liar, Selena Gomez
Bad Things, Milky Chance
Bad Together, Dua Lipa
Balancing The Dark, Rolo Tomassi
Baldin de Gelo, Claudia Leitte
Bam, Jay-Z
Bank Account, 21 Savage
Barcelona, Ed Sheeran
Barking, Ramz
Bartier Cardi, Cardi B
Bastards, Kesha
Be Careful What You Wish For, Noel Gallagher's High Flying Birds
Be My Girl, Aaron Watson
Be Myself, Sheryl Crow
Be Who You Are, The Kooks
Be With Me, Old Dominion
Beach Boys, Weezer
Beat Up Bible, Little Big Town
Beautiful, Bazzi
Beautiful Day, Brian Owens & the Deacons of Soul
Beautiful in White, Shane Filan
Beautiful Ones, Hurts
Beautiful People Beautiful Problems, Lana Del Rey
Beautiful Trauma, Pink
Beautifully Unconventional, Wolf Alice
Become The One, Goldfrapp
Bedroom Floor, Liam Payne
Been Meaning To Tell You, Starley
Before Anyone Knew Our Name, Stereophonics
Before I Do, Sevyn Streeter
Before You Judge, Bryson Tiller
Believer, Imagine Dragons
Bellyache, Billie Eilish
Belong To You, Sabrina Claudio
Benjamin, Tori Amos
Beside You Babe, Blake Shelton
Best Day Ever , Blondie
Best Friend, Sofi Tukker
Best Friend, Keyshia Cole
Best I Can, Michael Cera
Best You Ever, Michelle Branch
Bestie, Yungen
Betrayed, Lil Xan
Betrayer, Trivium
Better Life, Pink
Better Me, Montgomery Gentry
Better Off Without You, Mallory Knox
Better Than I Found It, Danny Gokey
Better Than I Used To Be, Mat Kearney
Beyond Oblivion, Trivium
Beyond The Pain Barrier, Thor
Beyond The Pale, Machine Head
Bibia Be Ye Ye, Ed Sheeran
Big Boys, Chuck Berry
Big For Your Boots, Stormzy
Big Game, Everything Everything
Big Picture, London Grammar
Bigger Than Me, Katy Perry
Biking, Frank Ocean
Bird Song, Sean Lennon
Birthday, K. Michelle
Birthday Song, Amanda Anne Platt & The Honeycutters
Bitter End, Jonny Lang
Bitter Sweet Company, Kip Moore
Black Butterflies & Déjà Vu, The Maine
Black Screen, LCD Soundsystem
Black Spiderman , Logic
Black Tears, Imelda May
Blacked Out, Chris Young
Bleed The Same, Mandisa
Blem, Drake
Bless This Acid House, Kasabian
Blessings, Lecrae
"Blinded By Your Grace, Pt. 1", Stormzy
"Blinded By Your Grace, Pt. 2", Stormzy
Blindspot, Comeback Kid
Blissing Me, Björk
Blonde, Kip Moore
Blonde, Waterparks
Blood on Me, Sampha
Blood Under My Belt , The Drums
BLOOD., Kendrick Lamar
Bloodstream, The Chainsmokers
Blue Heaven, Bandits On The Run
Blue Light, Kelela
Blue's Freestyle / We Family, Jay-Z
Boa Me, Fuse ODG
Bodak Yellow, Cardi B
Body, Loud Luxury
Body Like a Back Road, Sam Hunt
Body Memory, Björk
Boiling Point, Rat Boy
Bold, Liam Gallagher
Bom Bidi Bom, Nick Jonas and Nicki Minaj
Bon Appetit, Katy Perry
Bones of Saints, Robert Plant
Boo'd Up, Ella Mai
Boots, Kesha
Boredom," Tyler, the Creator"
Born Again, Saint Motel
Born for Greatness, Papa Roach
Born to Love You, Lanco
Borrowed Time, Wyclef Jean
Boss Life, YFN Lucci
Bottle By My Bed, Sunny Sweeney
Bottles Up, Jeezy
Bouff Daddy, J Hus
Boy, Lee Brice
Boyfriend, Marika Hackman
Boys, Charli XCX
Brand New, You Me at Six
Brave For You, The xx
Break Up Every Night, The Chainsmokers
Breaking Kind, Steve Angello
Breathe, Jax Jones
Bridge Over Troubled Water, Artists for Grenfell
Bridges, Fifth Harmony
Bring Dem Things, French Montana
Broke, Lecrae
Broken, Lovelytheband
Broken Clocks, SZA
Broken Glass, Rachel Platten
Broken Machine, Nothing But Thieves
Broken Record, Alex Ebert
Broken Things, Matthew West
Broken Wing, 5 Billion In Diamonds
Brothers, Randy Newman
Bruises, Lewis Capaldi
Brush with the Wild , Grandaddy
BURMA, Cousteau
Burn Alone, Jake Bugg
Burn Out, Midland
Burning, Sam Smith
Business Man, Dizzee Rascal
Busta Rhymes, Qveen Herby
Busted and Blue, Gorillaz
Butterflies, Kacey Musgraves
Butterfly Effect, Travis Scott
"Cairo, IL", Natalie Hemby
California, James Blunt
California Dreaming, Hollywood Undead
Call It What You Want, Taylor Swift
Call On God, Sharon Jones & The Dap-Kings
Came Here For Love, Sigala
Cameras Always On, Cold War Kids
Can I Sit Next to You, Spoon
Can We Hang On?, Cold War Kids
Can You See, Fifth Harmony
Can't Do, Everything Everything
Can't Have, Pitbull
Can't Hold Back , You Me at Six
Can't See Straight, Jamie Lawson
Candy Paint, Post Malone
Cannonball, ZZ Ward
Caramelo Duro, Miguel
Carin at the Liquor Store, The National
Carnival Begin, Lindsey Buckingham and Christine McVie
Carnival Games, Nelly Furtado
Carolina, Harry Styles
Caroline, Steve Martin
Carousel, Flobots
Carry Me Home, Michelle Branch
Carving up the World Again... A Wall and Not a Fence, Robert Plant
Castaway, Brett Eldredge
Castle, Eminem
Castle on the Hill, Ed Sheeran
Caught By the Wind, Stereophonics
Caught Their Eyes, Jay-Z
Century, Feist
Chained to the Rhythm, Katy Perry
Champion, Fall Out Boy
Chanel, Frank Ocean
Change, Lana Del Rey
Changed Man, Art of Anarchy
Changing, John Mayer
Charger, Gorillaz
Chasing, Danny Gokey
Chasing Flies, Tinie Tempah
Chasing Highs, Alma
Cheer Up Little Darling, Angaleena Presley
Cheetah Tongue, The Wombats
Chelsea Boots, Elliott Murphy
Chemistry, Arcade Fire
Chemo Hero, Dolly Parton
Chloraseptic, Eminem
Chop To The Top," Original Cast of SpongeBob SquarePants, The New Musical"
Christmas Eve, Gwen Stefani
Christmas Eve, Kelly Clarkson
Christmas Where You Are, Jim Brickman
Ciao Adios, Anne-Marie
Cig, Baby Fuzz
Cigarette, Kelley Ryan
Cigarettes & Cush, Stormzy
City, Michelle Branch
City of Angels, Miguel
City of Stars, Ryan Gosling & Emma Stone 
Civil War, Andy Grammer
Clear Isabel , Aaron Watson
Close, Marvin Sapp
Close Your Eyes, The All-American Rejects
Closure, Maroon 5
Cloud 9, Jamiroquai
Coachella - Woodstock In My Mind, Lana Del Rey
Cocaine Cowboys, Margo Price
Coconut Tree, Shakira
Cola, CamelPhat
Cold, Stormzy
Cold Like War, We Came as Romans
Colombia Heights (Te Llamo), Wale
Color Song , Maggie Rogers
Colors, Beck
Come Closer, Wizkid
Come Through and Chill, Miguel
Come Tumblin' Down, Colin Hay
Comin Out Strong, Future
Coming Home, Falling in Reverse
Concrete and Gold, Foo Fighters
Confetti, Big K.R.I.T.
Conformity, Suicide Silence
Controller, Hercules & Love Affair
Country, Angaleena Presley
Country Girl, Caroline Jones
Country Song, Ashley Riley
Couples vs Jobless Mid 30s, The Fall
Courtney's Song, James Blunt
Courtship, Björk
Cover Me, Depeche Mode
Cowboy On The Run, Bandits On The Run
Craig, Walker Hayes
Craving You, Thomas Rhett
Crazy Like You, K. Michelle
Crew, GoldLink
Criminal, Lindsay Ell
Cry Baby, Demi Lovato
Cry For You, Lecrae
Crybaby, Paloma Faith
Crying in the Club, Camila Cabello
Cumberland Gap, Jason Isbell
Curve, Gucci Mane
Curved Air, David Crosby
Cut Your Groove, Charlie Worsham
Czech One, King Krule
Daddy Had a Beer, Josh Thompson
Daddy Issues, Demi Lovato
Dammit, Jana Kramer
Dance With Me, Phillip Phillips
Dancing With Our Hands Tied, Taylor Swift
Danger, Migos
Dark Knight Dummo, Trippie Redd
Darker Shade Of Gray, Aerial School
Darling, Real Estate
Dawsin's Breek, Ty Dolla $ign
Daydream, The Xcerts
Dead In The Water, Noel Gallagher's High Flying Birds
Dead Man Walking (Overture II), Black Veil Brides
Dead Presidents, Rick Ross
Deadcrush, Alt-J
Dear Hate, Maren Morris
Dear Me, Nichole Nordeman
Dearly Beloved, Kiesza
Debtors' Prison, The Dustbowl Revival
Decline, Raye
Deep South, Josh Turner
Defy, Of Mice & Men
Deity In The Sky, Thor
Delete and Fast Forward , Willie Nelson
Delicate, Taylor Swift
Deliver, Fifth Harmony
Deliverance, The Script
Desire, Everything Everything
Devil Rides Backwards, R.E.M.
Diamonds, Joshua Radin
Diamonds & Daughters, Aaron Watson
Diane, Cam
Did It All, Gogol Bordello
Did it for the Party, Big & Rich
Did You See, J Hus
Different Creatures, Circa Waves
Dig Down, Muse
Dimelo, Rak-Su
Ding-A-Ling, Stefflon Don
Dirty Laundry, All Time Low
Dirty Water, Foo Fighters
Disco Tits, Tove Lo
Dissolve, Absofacto
Dive, Ed Sheeran
Divided States of America, The Script
DNA, BTS
DNA., Kendrick Lamar
Do It Alone, Chlöe Howl
Do Not Disturb, Drake
Do re mi, Blackbear
Do U Right, Kele Okereke
Do You Really Want It?, Nothing More
Do You Still Love Me?, Ryan Adams
Doin' Fine, Lauren Alaina
Don't Blame Me, Taylor Swift
Don't Call Me, The Swon Brothers
Don't Delete the Kisses, Wolf Alice
"Don't Die Young, Don't Get Old", Little Big Town
Don't Don't Do It!, N.E.R.D
Don't Get Too High, Bryson Tiller
Don't Give Me Those Eyes, James Blunt
Don't Judge Me, Ty Dolla $ign
Don't Kill My Vibe, Sigrid
Don't Know What Came Over Me, Mike + the Mechanics
Don't Leave, Snakehips
Don't Let Me Be Yours, Zara Larsson
Don't Matter Now , George Ezra
Don't Say, The Chainsmokers
Don't Stop, Nothing More
Don't Take The Money , Bleachers
Don't Tread on Me, Granger Smith
Don't Wait, Neck Deep
Doomsday, Ryan Adams
Doomsday, Architects
Doris, Suicide Silence
Dose, Avenged Sevenfold
Doves in the Wind, SZA
Down, Fifth Harmony
Down by The Water, Amy MacDonald
Draco, Future
Dream, Bishop Briggs
Dreams from Yesterday, Mac DeMarco
Dress, Taylor Swift
Drew Barrymore, SZA
Drink a Little Beer, Thomas Rhett
Drinkin' Too Much, Sam Hunt
Drive of Shame, Brad Paisley
Driving Around, Kelsey Kerrigan
Droppin' Seeds," Tyler, the Creator"
Drowning (Water), A Boogie Wit Da Hoodie
Drugs, August Alsina
Drunk Girl, Chris Janson
DUCKWORTH., Kendrick Lamar
Dusk Till Dawn, Zayn
Dying in a Red Room, Suicide Silence
Dying to See Her, Brad Paisley
Dystopia, Bush
Déjà Vu, Roger Waters
Earthbound, The Accidentals
Easy Target, John Mellencamp
Echo Of A Scream, Art of Anarchy
Eden, Amanda Anne Platt & The Honeycutters
Either Way, Chris Stapleton
Either Way, K. Michelle
Electric Blue, Arcade Fire
ELEMENT., Kendrick Lamar
Emoji of a Wave, John Mayer
Emotional Haircut, LCD Soundsystem
Enchanté (Carine), Fergie
End Game, Taylor Swift
Endless Night, Trivium
England Lost, Mick Jagger
Entertainer, Zayn
Eraser, Ed Sheeran
Escápate Conmigo, Wisin
Even If, MercyMe
Ever Since New York, Harry Styles
Evermore, Josh Groban
Every Colour In The World, Jake Bugg
Every Little Thing, Carly Pearce
Every Mile Mattered, Nichole Nordeman
Everybody, Logic
Everybody Gonna Talk, Carly Pearce
Everybody Knows, Kimbra
Everybody Lives, Granger Smith
Everybody Lost Somebody, Bleachers
Everyday We Lit, YFN Lucci
Everything Must Go, Dizzee Rascal
Everything Now, Arcade Fire
Everything's Gonna Be Alright, David Lee Murphy
Evolution, Paloma Faith
Ex, Ty Dolla $ign
Exhumed, Zola Jesus
Explore, Sundara Karma
Eyes Closed, Halsey
Eyes On The Horizon, Nic Cester
Eyes on You, Chase Rice
F--king in Joy and Sorrow, Cousteau
F.F.F., Bebe Rexha
Fabuless, Stone Sour
Fadein/Fadeout, Nothing More
Fail, Depeche Mode
Failure Games, Flobots
Fake Happy, Paramore
Fallen, Sevyn Streeter
Fallen In Love, Alice Cooper
Falling, Graham Coxon
Family Don't Matter, Young Thug
Family Feud, Jay-Z
Family Man, Lily Allen
Famous, Ty Dolla $ign
Fantasy Island, The Shins
Fear The Future, St. Vincent
FEAR., Kendrick Lamar
Feel About You, Lindsey Buckingham and Christine McVie
Feel Good, Neon Trees
Feel It Still, Portugal. The Man
Feel Me, Tyga
FEEL., Kendrick Lamar
Feels, Calvin Harris
Feels Great, Cheat Codes
Feels Like Summer, Weezer
Feet Don't Fail Me, Queens of the Stone Age
Felices Los 4, Maluma
Female, Keith Urban
Fetish, Selena Gomez
Fever, Deaf Havana
Fight Skirt, Milk Teeth
Figure You Out , Feeder
Final Step, Jason Crosby
Finally, Bell Biv DeVoe
Find Myself, Lucy Rose
Find You, Nick Jonas
Find You Here, Ellie Holcomb
Find Yourself, Lukas Nelson and Promise of the Real
Finders Keepers, Mabel
Finding You, Kesha
Fior di Latte, Phoenix
Fire That Burns, Circa Waves
First Things First, Stormzy
First Time, Jessie Ware
Fisherman, J Hus
Fix a Drink , Chris Janson
Fix Me, Beck
Flame, Tinashe
Flatline, Nelly Furtado
Flicker, Niall Horan
Flip My Hair, Jessie James Decker
Floral Dresses, Lucy Rose
Folded Flag, Aaron Lewis
For the First Time, Darius Rucker
For the Lost, Tom Chaplin
For What It's Worth, Liam Gallagher
Foreign Fire, We Came as Romans
Foreign Girls, Bleachers
Forever, Sigma
Forget Me Not, Brian Fallon
Forgive & Forget, Ben Haenow
Fort Knox, Noel Gallagher's High Flying Birds
Fortress, Queens of the Stone Age
Found It In Silence , Haim
Found You, Kane Brown
Four Cypresses, Grizzly Bear
Fragments, Jack Johnson
Framed, Eminem
Freak Flag, Quiet Riot
Free, Little Big Town
Free Smoke, Drake
Freedom Cadence, Bruce Springsteen
Freedom Child, The Script
Freeze, Andy Grammer
Freeze Me, Death From Above 1979
Fresh Out, Cbiz
Friends, Justin Bieber
Friends, Deborah Garvey
From the Dining Table, Harry Styles
From the Inside Out, Reba McEntire
From Under Liquid Glass, Peace
Fun, Blondie
Funny Little Creatures, Nothing More
Future Politics, Austra
G.H.E.T.T.O., Siedah Garrett
Galactic Sun, Thor
Galway Girl, Ed Sheeran
Game of Pretend, Lindsey Buckingham and Christine McVie
Games, Demi Lovato
Garage Palace, Gorillaz
Garden (Say It Like Dat), SZA
Gateway Love, Thomas Rhett
GBKW (God Bless Kanye West), Murs
Gentle Storm, Elbow
Genuine American Girl , Alice Cooper
Get Free, Lana Del Rey
"Get High (No, I Don't)", Maxïmo Park
Get It Right, Diplo
Get It Together, Drake
Get Lit, DJ Jazzy Jeff & the Fresh Prince
Get Low, Zedd
"Get Not High, Get Not Low", Feist
Get Out of Your Own Way, U2
Get Right Witcha, Migos
Get To You, Michael Ray
Get Wit It , Big Boi
Getaway Car, Taylor Swift
Ghostface Killers," 21 Savage, Offset and Metro Boomin"
Giants, Take That
Gilligan, D.R.A.M.
Gimme Something, Granger Smith
Girls, Rita Ora
Girls Like You, Maroon 5
Girls on Boys, Galantis
Give, You Me at Six
Give Love, Andy Grammer
Give Me The Ground, Mura Masa
Glider, 5 Billion In Diamonds
Glitter," Tyler, the Creator"
Glorious, Macklemore
Go High, Kelly Clarkson
Go To War, Nothing More
Go To Work, Nadine Coyle
God Bless America - and All the Beautiful Women in It, Lana Del Rey
God Help Me, Plumb
God Made a Woman, Jerrod Niemann
God Save The Jungle, Benjamin Clementine
"God, Love, Sex and Drugs", K. Michelle
GOD., Kendrick Lamar
Going Backwards, Depeche Mode
Gold All Over the Ground , Brad Paisley
Good Girl Down, Angaleena Presley
Good Goodbye, Linkin Park
Good Life, G-Eazy
Good Old Days, Macklemore
Good Time To Be Alive, Lady A
Good Times, All Time Low
Goodnight Rhonda Lee, Nicole Atkins
Goose Snow Cone, Aimee Mann
Gorgeous, Taylor Swift
"Got My Eye On You, Santa", Jody Quine
Gotta Get A Grip, Mick Jagger
Gracile, Bob Seger
Grandview, John Mellencamp
Grave, Thomas Rhett
Graveyard, Kelsea Ballerini
Gravity Rules, 5 Billion In Diamonds
Greedy Soul, Liam Gallagher
Green Eyes, Judah & the Lion
Green Light, Lorde
Grey Goose Chase , Brad Paisley
Ground Control, All Time Low
Grounds For Resentment, Kele Okereke
Groupie Love, Lana Del Rey
Grow, Andy Grammer
Grow Old With Me, Sunny Sweeney
Grown Ass Man Child, Andy Grammer
Gucci Gang, Lil Pump
Guilty, Paloma Faith
Guilty Party, The National
Guitar Man, Kip Moore
Gummo, 6ix9ine
Gyalchester, Drake
Habits, Marmozets
Hair Down, Mollie King
Half a Million, The Shins
Half Life, Employed To Serve
Halfway There, Sheryl Crow
Hallelujah Money, Gorillaz
Halley's Comet, Sarah Darling
Halo, All That Remains
